"icao24","callsign","departureAirport","arrivalAirport","firstSeen","lastSeen"
"501dc4","CTN414","LDZA","EDDF",1629734312,1629739781
"501dc5","CTN442","LDZA","LOWW",1629734172,1629736287
"484163","KLM1942","LDZA","EHAM",1629731641,1629737407
"4d22ba","RYR8783","LDZA","EGSS",1629729460,1629736543
"06a09e","QTR17F","LDZA","OTHH",1629729287,1629747088
"440821","AUA684A","LDZA","LOWW",1629724535,1629726403
"501dd1","CTN380","LDZA","LDSP",1629722175,1629724295
"3c5ee6","EWG37Z","LDZA","EDDS",1629719621,1629723010
"3c49cb","EWG6GP","LDZA","EDDK",1629719354,1629723975
"406532","BAW85GA","LDZA","EGLL",1629718269,1629725871
"501d1f","SDR91CF","LDZA","EDDC",1629718110,1629721750
"4249b2","AFL2041","LDZA","UUEE",1629717524,1629726245
"4d22ba","RYR8836","LDZA","LIRA",1629715291,1629718557
"398564","AFR15XV","LDZA","LFPG",1629714369,1629720736
"345691","IBE31DM","LDZA","LEMD",1629711180,1629720723
"3c6583","DLH5KK","LDZA","EDDF",1629707623,1629711824
"501d1e","CTN25F","LDZA","LFPG",1629703337,1629709378
"501d20","CTN460","LDZA","LSZH",1629703211,1629706829
"501d18","CTN416","LDZA","EDDF",1629702921,1629707209
"4ba993","THY3WY","LDZA","LTFM",1629702480,1629708359
"501d21","CTN5NL","LDZA","EHAM",1629700626,1629706693
"501dc4","CTN480","LDZA","EKCH",1629700001,1629707994
"49d070","TDR812","LDZA","LDOC",1629699100,1629700854
"501d1f","CTN410","LDZA","EDDF",1629698943,1629703377
"4d22ba","RYR8789","LDZA","ESGG",1629695184,1629701875
"501da8","CTN436P","LDZA","EDDM",1629694367,1629697904
"484166","KLM88M","LDZA","EHAM",1629693584,1629699343
"501dd0","CTN456","LDZA","EBBR",1629692978,1629700611
"452084","BCS54V","LDZA","LIMC",1630349431,1630353260
"4baa8d","THY30B","LDZA","LTFM",1630347196,1630352534
"501d21","CTN82R","LDZA","EGLL",1630339496,1630346806
"501da8","CTN442","LDZA","LOWW",1630338932,1630341029
"4242f3","NWS1952","LDZA","UUEE",1630338780,1630347473
"501dc4","CTN414","LDZA","EDDF",1630338390,1630344079
"48415f","KLM1942","LDZA","EHAM",1630336673,1630342148
"49d102","NTF441M","LDZA","LKMT",1630334552,1630338899
"3c061d","AHO9893","LDZA","LIPZ",1630334430,1630336421
"06a098","QTR17F","LDZA","OTHH",1630334262,1630351708
"4d22c4","RYR8783","LDZA","EGSS",1630333665,1630340863
"44081d","AUA684A","LDZA","LOWW",1630329780,1630331717
"451cc1","LZB8402","LDZA","LBSF",1630328304,1630331787
"3c5eea","EWG37Z","LDZA","EDDS",1630323960,1630327547
"3c5ee1","EWG6GP","LDZA","EDDK",1630323060,1630327653
"405456","BAW85GA","LDZA","EGLL",1630322868,1630330290
"4d22c4","RYR8836","LDZA","LIRA",1630319889,1630323329
"39856b","AFR15XV","LDZA","LFPG",1630319588,1630325757
"346458","IBE31DM","LDZA","LEMD",1630316943,1630326244
"3c6583","DLH5KK","LDZA","EDDF",1630312637,1630317282
"49d31f","TIE14AD","LDZA","EGKB",1630311536,1630318693
"3d04a7","DCS707","LDZA","EDTY",1630310530,1630314008
"501d1d","CTN9500","LDZA","UUEE",1630308326,1630317358
"501d1f","CTN416","LDZA","EDDF",1630307915,1630312611
"501dc4","CTN460","LDZA","LSZH",1630307754,1630312606
"4ba996","THY3WY","LDZA","LTFM",1630307523,1630313239
"501d1e","CTN25F","LDZA","LFPG",1630307028,1630313279
"501d21","CTN5NL","LDZA","EHAM",1630304982,1630310989
"501dc5","CTN480","LDZA","EKCH",1630303744,1630311087
"49d070","TDR812","LDZA","LDOC",1630303404,1630305177
"501d20","CTN410","LDZA","EDDF",1630303215,1630308216
"4d22c4","RYR8789","LDZA","ESGG",1630299856,1630306523
"4844c6","KLM88M","LDZA","EHAM",1630298825,1630304853
"501da8","CTN436P","LDZA","EDDM",1630298703,1630301900
"501dd0","CTN456","LDZA","EBBR",1630297566,1630304897
"4d22bd","RYR8787","LDZA","EDFH",1630956543,1630960902
"4ca0c2","BCS9617","LDZA","LIMC",1630954323,1630957768
"4bb064","THY30B","LDZA","LTFM",1630952528,1630959551
"3c4dd6","DLH9JL","LDZA","EDDF",1630946677,1630951001
"501d21","CTN82R","LDZA","EGLL",1630944096,1630950943
"4244c8","NWS1952","LDZA","UUEE",1630943959,1630953399
"501da8","CTN414","LDZA","EDDF",1630943242,1630948970
"484f15","KLM1942","LDZA","EHAM",1630941125,1630946988
"4d22bd","RYR8801","LDZA","EDLW",1630940827,1630945763
"4d22c4","RYR4983","LDZA","EBCI",1630939930,1630945632
"06a09e","QTR17F","LDZA","OTHH",1630938675,1630956365
"ac404f","N889LS","LDZA","LLSD",1630938283,1630947986
"4d22e5","AXY0610","LDZA","EGGW",1630937130,1630944933
"440828","AUA684A","LDZA","LOWW",1630934388,1630936467
"43c5df","RRR4975","LDZA","EGVN",1630932863,1630945688
"501dc5","CTN380","LDZA","LIRF",1630932213,1630940067
"501da8","CTN4W","LDZA","LD57",1630930718,1630932123
"3c48d2","EWG6GP","LDZA","EDDK",1630929993,1630934759
"4009da","BAW85GA","LDZA","EGLL",1630928816,1630936190
"3c6754","EWG37Z","LDZA","EDDS",1630928103,1630931835
"424947","AFL2041","LDZA","UUEE",1630927158,1630936919
"4d22c4","RYR8778","LDZA","EDJA",1630925070,1630928381
"39856a","AFR15XV","LDZA","LFPG",1630924050,1630929896
"4d22bd","RYR8836","LDZA","LIRA",1630923934,1630927252
"471a79","JSH521","LDZA","LIMA",1630919940,1630924371
"501dd0","CTN460","LDZA","LSZH",1630918495,1630923148
"3c4dcd","DLH363","LDZA","EDDF",1630917254,1630921657
"501d20","CTN9500","LDZA","EFOU",1630914440,1630925987
"501d1e","CTN416","LDZA","EDDF",1630912471,1630917385
"4bb06c","THY3WY","LDZA","LTFM",1630912370,1630918252
"501d1d","CTN25F","LDZA","LFPG",1630911873,1630917923
"501d21","CTN5NL","LDZA","EHAM",1630909527,1630915559
"501da8","CTN480","LDZA","EKCH",1630908879,1630916412
"49d070","TDR812","LDZA","LDOC",1630907327,1630909285
"501dc4","CTN410","LDZA","EDDF",1630907056,1630912796
"4d22c4","RYR8789","LDZA","ESGG",1630904802,1630911947
"501dd0","CTN436P","LDZA","EDDM",1630904113,1630907456
"4d22bd","RYR8783","LDZA","EGSS",1630903777,1630910978
"4844c6","KLM88M","LDZA","EHAM",1630902920,1630908839
"501dd1","CTN456","LDZA","EBBR",1630902117,1630908704
"a15f85","N188MP","LDZA","EDFH",1630901197,1630906062
"501dd1","CTN632","LDZA","LD57",1631562501,1631563985
"48c5e7","SRN1975","LDZA","EDDK",1631562343,1631570247
"4409cd","AOJ52B","LDZA","LOWW",1631559633,1631561698
"4ca383","BCS9617","LDZA","LIMC",1631558943,1631563109
"4bb322","THY30B","LDZA","LTFM",1631557667,1631563812
"4d22b5","RYR8787","LDZA","EDFH",1631557547,1631562011
"440a84","AOJ4CL","LDZA","LIPX",1631551764,1631554193
"501d20","CTN82R","LDZA","EGLL",1631549371,1631557008
"501d18","CTN414","LDZA","EDDF",1631549035,1631554103
"424649","NWS1952","LDZA","UUEE",1631548411,1631557822
"501da9","CTN442","LDZA","LOWW",1631548203,1631550374
"484164","KLM1942","LDZA","EHAM",1631545147,1631551257
"4d22b3","RYR4983","LDZA","EBCI",1631544822,1631550623
"505dac","ELJ404","LDZA","LZIB",1631544556,1631546355
"06a099","QTR17F","LDZA","OTHH",1631543477,1631561579
"501e45","JSY127D","LDZA","LOWW",1631541916,1631543998
"4d22b5","RYR8801","LDZA","EDLW",1631541770,1631546858
"44082d","AUA684A","LDZA","LOWW",1631539590,1631541445
"501dd1","CTN380","LDZA","LIRF",1631536453,1631543781
"3c48d2","EWG6GP","LDZA","EDDK",1631533801,1631538801
"40097e","BAW85GA","LDZA","EGLL",1631533442,1631541509
"3c4b49","EWG37Z","LDZA","EDDS",1631532547,1631536235
"3c7dc5","AYY151","LDZA","EDDL",1631532341,1631537264
"424945","AFL2041","LDZA","UUEE",1631531626,1631540796
"4d22b3","RYR8778","LDZA","EDJA",1631529783,1631533015
"398567","AFR15XV","LDZA","LFPG",1631529300,1631535507
"4d22b5","RYR8836","LDZA","LIRA",1631529171,1631532484
"501c0f","9AJET","LDZA","LJLJ",1631526251,1631527444
"501d1e","CTN416","LDZA","EDDF",1631517461,1631522449
"501d21","CTN25F","LDZA","LFPG",1631517169,1631523290
"501dd1","CTN460","LDZA","LSZH",1631516865,1631521700
"4baa8a","THY3WY","LDZA","LTBW",1631516702,1631522028
"501d18","CTN480","LDZA","EKCH",1631515454,1631521299
"501d20","CTN5NL","LDZA","EHAM",1631513859,1631520085
"501d1f","CTN410","LDZA","EDDF",1631512784,1631517262
"49d070","TDR812","LDZA","LDOC",1631512251,1631514207
"4d22b5","RYR8789","LDZA","ESGG",1631509739,1631516605
"4d22b9","RYR8783","LDZA","EGSS",1631509456,1631516856
"501dc5","CTN436P","LDZA","EDDM",1631509191,1631512939
"484557","KLM88M","LDZA","EHAM",1631507467,1631513606
"501da9","CTN456","LDZA","EBBR",1631506929,1631514879
"4ca383","BCS9617","LDZA","LIMC",1632163813,1632167685
"4d22b3","RYR8787","LDZA","EDFH",1632162794,1632166941
"4bb322","THY30B","LDZA","LTFM",1632162311,1632167793
"42424b","NWS1952","LDZA","UUEE",1632161558,1632170613
"3cc000","DCS701","LDZA","EDTY",1632158119,1632161356
"501d1d","CTN414","LDZA","EDDF",1632154260,1632159029
"501d1f","CTN82R","LDZA","EGLL",1632153589,1632160363
"501dc5","CTN442","LDZA","LOWW",1632152790,1632154888
"484442","KLM1942","LDZA","EHAM",1632150472,1632156416
"440a84","AOJ4CL","LDZA","LIPX",1632149957,1632152490
"3cd07a","JCL3","LDZA","EHRD",1632149650,1632155332
"4d22b5","RYR4983","LDZA","EBCI",1632149461,1632155027
"06a09b","QTR17F","LDZA","OTHH",1632148380,1632165706
"4d22b3","RYR8801","LDZA","EDLW",1632146829,1632151843
"501db3","9ADWA","LDZA","LIMJ",1632146557,1632151073
"44065b","AUA684A","LDZA","LOWW",1632144330,1632146357
"501da8","CTN380","LDZA","LIRF",1632141630,1632149058
"43c5df","RRR4517","LDZA","EGVN",1632140232,1632150309
"3c48d2","EWG6GP","LDZA","EDDK",1632138526,1632143561
"4009c5","BAW85GA","LDZA","EGLL",1632138310,1632145068
"3c4b49","EWG37Z","LDZA","EDDS",1632137899,1632141652
"500165","T7BSG","LDZA","LJPZ",1632135138,1632136797
"398565","AFR15XV","LDZA","LFPG",1632134476,1632140098
"4d22b5","RYR8778","LDZA","EDJA",1632134172,1632137564
"4d22b3","RYR8836","LDZA","LIRA",1632133355,1632136842
"501dd1","CTN9482","LDZA","EKBI",1632128513,1632136416
"ac38e1","N887LS","LDZA","LJLJ",1632128060,1632129317
"3c4d6a","DLH363","LDZA","EDDF",1632126708,1632131057
"ac3078","N885AR","LDZA","KISP",1632124414,1632155351
"4baa85","THY3WY","LDZA","LTFM",1632122802,1632128129
"501d21","CTN416","LDZA","EDDF",1632122254,1632127137
"501dc5","CTN460","LDZA","LSZH",1632122086,1632126707
"501d18","CTN25F","LDZA","LFPG",1632121620,1632127218
"501d1d","CTN480","LDZA","EKCH",1632120274,1632125960
"501d1f","CTN5NL","LDZA","EHAM",1632119230,1632125057
"501d1e","CTN410","LDZA","EDDF",1632117142,1632122065
"501dd1","CTN436P","LDZA","EDDM",1632115607,1632118674
"4d22b5","RYR8789","LDZA","ESGG",1632114649,1632121496
"4d22b3","RYR8783","LDZA","EGSS",1632114048,1632120978
"501dd0","CTN456","LDZA","EBBR",1632113134,1632120119
"484165","KLM88M","LDZA","EHAM",1632112854,1632118520
"4ca383","BCS9617","LDZA","LIMC",1632768402,1632772520
"4bb322","THY30B","LDZA","LTFM",1632767503,1632773374
"4d22c4","RYR8787","LDZA","EDFH",1632767199,1632771748
"3c4dcb","DLH9JL","LDZA","EDDF",1632760661,1632765179
"501d18","CTN82R","LDZA","EGLL",1632758653,1632766067
"501e83","CTN414","LDZA","EDDF",1632758415,1632762866
"501dd1","CTN442","LDZA","LOWW",1632757284,1632759321
"3cc7fe","DCDAS","LDZA","EDTM",1632756951,1632760341
"440a84","AOJ4CL","LDZA","LIPX",1632755010,1632757453
"484f06","KLM1942","LDZA","EHAM",1632754832,1632760668
"4d22b3","RYR4983","LDZA","EBCI",1632754661,1632760424
"06a095","QTR17F","LDZA","OTHH",1632753339,1632771569
"4d22c4","RYR8801","LDZA","EDLW",1632751656,1632756711
"44082a","AUA684A","LDZA","LOWW",1632748560,1632750373
"300840","SSR733","LDZA","UKKK",1632748294,1632754331
"3c48d2","EWG6GP","LDZA","EDDK",1632743010,1632748346
"400981","BAW85GA","LDZA","EGLL",1632742553,1632750057
"3c56ec","EWG37Z","LDZA","EDDS",1632742350,1632745898
"48adab","LOT6EB","LDZA","EPWA",1632742041,1632746274
"4d22b3","RYR8778","LDZA","EDJA",1632739270,1632742529
"4d22c4","RYR8836","LDZA","LIRA",1632738300,1632741320
"3c4dc2","DLH363","LDZA","EDDF",1632731409,1632735590
"4bb066","THY3WY","LDZA","LTFM",1632727771,1632733852
"501d1e","CTN416","LDZA","EDDF",1632726904,1632731153
"501d1d","CTN25F","LDZA","LFPG",1632726694,1632732747
"501da9","CTN460","LDZA","LSZH",1632726345,1632731739
"501d18","CTN410","LDZA","EDDF",1632725827,1632730124
"501e83","CTN480","LDZA","EKCH",1632725611,1632730869
"4409cd","AOJ52B","LDZA","LOWW",1632724063,1632725958
"501dd1","CTN5NL","LDZA","EHAM",1632722704,1632730490
"49d070","TDR812","LDZA","LDOC",1632722160,1632723949
"4d22b3","RYR8789","LDZA","ESGG",1632718898,1632725365
"4d22c4","RYR8783","LDZA","EGSS",1632718733,1632725793
"501dc5","CTN436R","LDZA","EDDM",1632718124,1632721529
"484130","KLM88M","LDZA","EHAM",1632717982,1632724033
"501da8","CTN456","LDZA","EBBR",1632717070,1632724109
"3c49b1","EWG6GP","LDZA","EDDK",1633380841,1633385502
"4ca383","BCS9617","LDZA","LIMC",1633373893,1633378525
"4d22b8","RYR8787","LDZA","EDFH",1633372089,1633376247
"4bb070","THY30B","LDZA","LTBW",1633371102,1633376831
"3c4dca","DLH9JL","LDZA","EDDF",1633366249,1633370395
"501d18","CTN82R","LDZA","EGLL",1633363322,1633370416
"501dc4","CTN442","LDZA","LOWW",1633362870,1633365157
"501dd0","CTN414","LDZA","EDDF",1633362153,1633367398
"3c1c82","AHO810F","LDZA","LROP",1633360620,1633364553
"484b92","KLM1942","LDZA","EHAM",1633359803,1633365476
"4d22bb","RYR4983","LDZA","EBCI",1633358869,1633364427
"06a099","QTR17F","LDZA","OTHH",1633358019,1633376241
"440a84","AOJ4CL","LDZA","LIPX",1633357302,1633359570
"4d22b8","RYR8801","LDZA","EDLW",1633356107,1633360883
"440826","AUA684A","LDZA","LOWW",1633352752,1633354843
"405455","BAW85GA","LDZA","EGLL",1633347102,1633354002
"3c5eeb","EWG37Z","LDZA","EDDS",1633346682,1633350397
"424947","AFL2041","LDZA","UUEE",1633345667,1633355279
"4008ba","FOR1","LDZA","LTFJ",1633344587,1633351384
"4d22bb","RYR8778","LDZA","EDJA",1633343674,1633346623
"398569","AFR15XV","LDZA","LFPG",1633343531,1633349321
"4d22b8","RYR8836","LDZA","LIRA",1633342961,1633346083
"506e5e","FLYCOM2","LDZA","LJLJ",1633338676,1633341104
"3c4dce","DLH5KK","LDZA","EDDF",1633336842,1633340998
"49130d","NJE436N","LDZA","LIPZ",1633336092,1633338439
"501d1e","CTN25F","LDZA","LFPG",1633332265,1633337933
"501dd1","CTN460","LDZA","LSZH",1633331834,1633336349
"501d1d","CTN416","LDZA","EDDF",1633331698,1633336554
"4bb064","THY3WY","LDZA","LTFM",1633331040,1633337121
"501d18","CTN5NL","LDZA","EHAM",1633328490,1633334298
"501dc4","CTN480","LDZA","EKCH",1633327811,1633334800
"501e83","CTN410","LDZA","EDDF",1633326983,1633331336
"a15f85","N188MP","LDZA","UUMO",1633325554,1633337476
"4d22bb","RYR8789","LDZA","ESGG",1633323767,1633330196
"4d22b8","RYR8783","LDZA","EGSS",1633323402,1633330068
"501dc5","CTN436R","LDZA","EDDM",1633323185,1633326324
"501da8","CTN456","LDZA","EBBR",1633322447,1633329599
"484f15","KLM88M","LDZA","EHAM",1633321867,1633328022
"3c5ee4","EWG6GP","LDZA","EDDK",1633988746,1633994122
"4ca383","BCS9617","LDZA","LIMC",1633978549,1633983207
"4d22b8","RYR8787","LDZA","EDRN",1633977469,1633982957
"4d22ca","RYR4983","LDZA","EBCI",1633964499,1633970711
"49d102","NTF541M","LDZA","LKPR",1633962346,1633967052
"505d99","ELJ702","LDZA","LZIB",1633956303,1633958187
"4009db","BAW85GA","LDZA","EGLL",1633951413,1633958691
"4249db","AFL2041","LDZA","UUEE",1633951072,1633959899
"39856f","AFR15XV","LDZA","LFPB",1633948633,1633955953
"3c4dd2","DLH5KK","LDZA","EDFC",1633941751,1633946210
"501d21","CTN25F","LDZA","LFPG",1633936652,1633942504
"501d1f","CTN416","LDZA","EDDF",1633936052,1633940335
"501e45","JSY101D","LDZA","LEMH",1633935903,1633942942
"500165","T7BSG","LDZA","LIML",1633934829,1633938389
"501da8","CTN436R","LDZA","EDPI",1633928408,1633932106
"4d22b8","RYR8783","LDZA","EGSS",1633927929,1633935629
"501dd0","CTN456","LDZA","EBMB",1633926925,1633934160
"3c5eee","EWG6GP","LDZA","EDDK",1634593293,1634598333
"48c5ed","SRN1975","LDZA","EDDK",1634587023,1634594928
"aab5c3","N79AY","LDZA","LTBA",1634585445,1634590939
"4d22ca","RYR8787","LDZA","EDFH",1634583558,1634588099
"4bb324","THY30B","LDZA","LTBA",1634581984,1634588063
"501d1e","CTN414","LDZA","EDDF",1634573341,1634577638
"501e83","CTN82R","LDZA","EGLL",1634572869,1634580736
"4243b4","NWS1952","LDZA","UUEE",1634572714,1634582849
"501da9","CTN442","LDZA","LOWW",1634572424,1634574620
"484b92","KLM1942","LDZA","EHAM",1634569740,1634575986
"44018c","AOJ45C","LDZA","LIPX",1634568994,1634571311
"4d22c0","RYR4983","LDZA","EBCI",1634568428,1634574419
"06a09e","QTR17F","LDZA","OTHH",1634567754,1634585814
"4d22ca","RYR8801","LDZA","EDLW",1634566294,1634571716
"440828","AUA684A","LDZA","LOWW",1634563293,1634565302
"3003bf","ENF01","LDZA","LDZA",1634560104,1634565459
"501db3","9ADWA","LDZA","LEBL",1634559920,1634566354
"3c4b4b","EWG37Z","LDZA","EDDS",1634557021,1634560696
"3cc9ab","AMB400","LDZA","LEMD",1634556672,1634564848
"40095d","BAW85GA","LDZA","EGLL",1634555956,1634563245
"424947","AFL2041","LDZA","UUEE",1634555652,1634565073
"4d22ca","RYR8836","LDZA","LIRA",1634553593,1634556771
"4d22c0","RYR8778","LDZA","EDJA",1634553248,1634556431
"398564","AFR15XV","LDZA","LFPG",1634552439,1634558459
"3c4dcb","DLH5KK","LDZA","EDDF",1634545296,1634549663
"501d21","CTN416","LDZA","EDDF",1634541525,1634545783
"501dc4","CTN460","LDZA","LSZH",1634541374,1634546129
"471a79","JSH520","LDZA","LIMA",1634541273,1634546260
"4bb321","THY3WY","LDZA","LTFM",1634541150,1634547204
"501d18","CTN25F","LDZA","LFPG",1634540704,1634546996
"501d1e","CTN5NL","LDZA","EHAM",1634538319,1634544779
"501da9","CTN480","LDZA","EKCH",1634537784,1634545395
"501e83","CTN410","LDZA","EDDF",1634537587,1634541950
"4d22c0","RYR8789","LDZA","ESGG",1634533918,1634541428
"4d22ca","RYR8783","LDZA","EGSS",1634533086,1634540985
"501dc5","CTN436R","LDZA","EDDM",1634532766,1634536385
"484b90","KLM88M","LDZA","EHAM",1634532213,1634538278
"501da8","CTN456","LDZA","EBBR",1634531954,1634539138
"48c5ed","SRN1975","LDZA","EDDK",1635191507,1635198456
"4ca0c2","BCS9617","LDZA","LIMC",1635187807,1635192179
"4d22c0","RYR8787","LDZA","EDFH",1635187158,1635191489
"4bb322","THY30B","LDZA","LTFM",1635187003,1635193469
"3c49b1","EWG6GP","LDZA","EDDK",1635185912,1635190760
"3c4dcb","DLH9JL","LDZA","EDDF",1635180396,1635184677
"501d21","CTN414","LDZA","EDDF",1635178510,1635182742
"501e83","CTN82R","LDZA","EGLL",1635178354,1635185547
"424651","NWS1952","LDZA","UUEE",1635177373,1635186494
"501dc4","CTN442","LDZA","LOWW",1635176923,1635179091
"4d22ca","RYR4983","LDZA","EBCI",1635174361,1635179879
"3cc2de","DCBCG","LDZA","EGKB",1635174213,1635181418
"44018c","AOJ45C","LDZA","LIPX",1635174092,1635176468
"484b91","KLM1942","LDZA","EHAM",1635173543,1635179297
"4d22c0","RYR8801","LDZA","EDLW",1635172508,1635177344
"06a09e","QTR17F","LDZA","OTHH",1635172055,1635190176
"440823","AUA684A","LDZA","LOWW",1635167971,1635170047
"3c6754","EWG37Z","LDZA","EDDS",1635161520,1635165057
"400a0e","BAW85GA","LDZA","EGLL",1635161320,1635168687
"424304","AFL2041","LDZA","UUEE",1635160151,1635169319
"4d22c0","RYR8836","LDZA","LIRA",1635158925,1635162497
"4d22ca","RYR8778","LDZA","EDJA",1635157908,1635161048
"501e6e","9AJIP","LDZA","LZIB",1635157756,1635159898
"39856e","AFR15XV","LDZA","LFPG",1635157308,1635163167
"3c4dc2","DLH5KK","LDZA","EDDF",1635150522,1635154545
"501d1f","CTN416","LDZA","EDDF",1635146510,1635150867
"501da8","CTN460","LDZA","LSZH",1635146102,1635150485
"501d18","CTN25F","LDZA","LFPG",1635145674,1635151588
"4baa6c","THY3WY","LDZA","LTFM",1635145463,1635151616
"501e83","CTN5NL","LDZA","EHAM",1635143973,1635149755
"501dc4","CTN480","LDZA","EKCH",1635143165,1635150098
"501d21","CTN410","LDZA","EDDF",1635141931,1635147053
"48c5ed","SRN1976","LDZA","LYSM",1635140785,1635143518
"4d22ca","RYR8789","LDZA","ESGG",1635139277,1635145756
"4d22c0","RYR8783","LDZA","EGSS",1635138604,1635145581
"501da9","CTN436R","LDZA","EDDM",1635137883,1635140815
"484b90","KLM88M","LDZA","EHAM",1635137135,1635143149
"501dd1","CTN456","LDZA","EBMB",1635136753,1635143450
"3c4d98","GCL9617","LDZA","EDDP",1635796122,1635800123
"4d22ca","RYR8787","LDZA","EDFH",1635794512,1635798868
"4ba9ce","THY8FH","LDZA","LTFM",1635794340,1635799755
"501d1e","CTN414","LDZA","EDDF",1635786760,1635791457
"48ad02","LOT4EG","LDZA","EPWA",1635785884,1635790869
"4d22bd","RYR4983","LDZA","EBCI",1635784003,1635789654
"485875","KLM22Z","LDZA","EHAM",1635783855,1635789638
"4243f4","NWS1952","LDZA","UUEE",1635782526,1635792359
"3c5ef6","EWG973","LDZA","EDDK",1635781898,1635786648
"06a099","QTR55R","LDZA","OTHH",1635779407,1635797539
"4d22ca","RYR6LK","LDZA","EDLW",1635778110,1635783049
"3c6753","EWG37Z","LDZA","EDDS",1635777625,1635781240
"440823","AUA684A","LDZA","LOWW",1635776435,1635778522
"3c6588","DLH6YY","LDZA","EDDF",1635776282,1635780629
"501d21","CTN82R","LDZA","EGLL",1635776130,1635783326
"4d22bd","RYR4EJ","LDZA","LIRF",1635768883,1635772289
"3950cc","AFR38MP","LDZA","LFPG",1635766080,1635772259
"4d22ca","RYR1SL","LDZA","EDJA",1635765031,1635768339
"4d21a3","9HAGZ","LDZA","EVRA",1635764451,1635771404
"424255","AFL2041","LDZA","UUEE",1635761389,1635771044
"501d20","CTN25F","LDZA","LFPG",1635754741,1635760916
"501d1f","CTN416","LDZA","EDDF",1635754630,1635759179
"501d1e","CTN480","LDZA","EKCH",1635753498,1635759143
"501e83","CTN5NL","LDZA","EHAM",1635753251,1635759658
"501da9","CTN460","LDZA","LSZH",1635753016,1635757586
"4ba913","THY6XW","LDZA","LTBA",1635752850,1635758566
"501dc4","CTN436R","LDZA","EDDM",1635752537,1635755874
"501d13","9ACRO","LDZA","EGPF",1635747273,1635756267
"501d21","CTN410","LDZA","EDDF",1635746647,1635751044
"4d22c0","RYR33ZU","LDZA","EGSS",1635746365,1635753416
"4d22ca","RYR8789","LDZA","ESGG",1635745444,1635751905
"501da8","CTN456","LDZA","EBMB",1635745152,1635752679
"3c644a","DLH6KX","LDZA","EDDF",1635744809,1635749519
"485873","KLM88M","LDZA","EHAM",1635743713,1635749814
"4ca83d","BCS9617","LDZA","LIMC",1636402170,1636405940
"4baa84","THY8FH","LDZA","LTFM",1636399205,1636404729
"4d22c8","RYR8787","LDZA","EDFH",1636398545,1636402948
"440a84","AOJ4CL","LDZA","LIPX",1636394550,1636397064
"501d1e","CTN414","LDZA","EDDF",1636391370,1636396135
"48ad08","LOT4EG","LDZA","EPWA",1636390895,1636395567
"485065","KLM22Z","LDZA","EHAM",1636388585,1636394678
"424649","NWS1952","LDZA","UUEE",1636388190,1636397278
"342294","MGO208","LDZA","LGAV",1636387693,1636393021
"3c5ee4","EWG973","LDZA","EDDK",1636386452,1636391163
"4d22bd","RYR4983","LDZA","EBCI",1636385011,1636390547
"06a09c","QTR55R","LDZA","OTHH",1636384178,1636402003
"4d22c8","RYR6LK","LDZA","EDLW",1636383159,1636388241
"3c644a","DLH6YY","LDZA","EDDF",1636381830,1636386089
"440827","AUA684A","LDZA","LOWW",1636381660,1636383583
"501e83","CTN82R","LDZA","EGLL",1636380155,1636387528
"4c31e2","YUMPC","LDZA","LYBE",1636380051,1636383465
"3c5efa","EWG37Z","LDZA","EDDS",1636374410,1636378081
"501e45","JSY081C","LDZA","EDDM",1636371454,1636374415
"3950d0","AFR38MP","LDZA","LFPG",1636371254,1636377163
"4d22bd","RYR4EJ","LDZA","LIRF",1636370534,1636374200
"4d22c8","RYR1SL","LDZA","EDJA",1636369447,1636372588
"42432b","AFL2041","LDZA","UUEE",1636366623,1636375708
"505dac","ELJ402","LDZA","LZIB",1636365969,1636368040
"500165","T7BSG","LDZA","LTBA",1636365126,1636372050
"43ed00","2LOKI","LDZA","LHZK",1636364760,1636365757
"501d21","CTN25F","LDZA","LFPG",1636359675,1636365700
"501d1f","CTN416","LDZA","EDDF",1636359413,1636364218
"501d1e","CTN480","LDZA","EKCH",1636358100,1636364026
"4bab27","THY6XW","LDZA","LTFM",1636357755,1636363258
"501dd0","CTN436R","LDZA","EDDM",1636357466,1636361296
"501da9","CTN460","LDZA","LSZH",1636357294,1636361944
"501da8","CTN5NL","LDZA","EHAM",1636356191,1636364833
"471a79","JSH521","LDZA","LIML",1636352943,1636357192
"501e83","CTN410","LDZA","EDDF",1636351864,1636356059
"4d22bd","RYR33ZU","LDZA","EGSS",1636350814,1636358339
"501dc4","CTN456","LDZA","EBBR",1636350161,1636357523
"4d22c8","RYR8789","LDZA","ESGG",1636349975,1636356897
"3c6444","DLH6KX","LDZA","EDDF",1636349509,1636353866
"4852f6","KLM88M","LDZA","EHAM",1636348217,1636354704
"3cbded","QGA134A","LDZA","EDDB",1636346304,1636350320
"452051","BCS54V","LDZA","LIMC",1637005852,1637009474
"4baa88","THY8FH","LDZA","LTFM",1637003945,1637009716
"4d22bd","RYR8787","LDZA","EDFH",1637003712,1637007958
"501d18","CTN414","LDZA","EDDF",1636996202,1637000909
"48ad08","LOT4EG","LDZA","EPWA",1636995468,1637000339
"484b30","KLM22Z","LDZA","EHAM",1636993217,1636998959
"4243b5","NWS1952","LDZA","UUEE",1636992546,1637002343
"7c1b06","VHFMG","LDZA","EDDB",1636992395,1636996108
"44018c","AOJ45C","LDZA","LIPX",1636991650,1636993984
"3c48eb","EWG973","LDZA","EDDK",1636991160,1636995969
